State,Basketball_Schools,Basketball_Participants,Bowling_Schools,Bowling_Participants,Competitive_Spirit_Schools,Competitive_Spirit_Participants,Cross_Country_Schools,Cross_Country_Participants,Field_Hockey_Schools,Field_Hockey_Participants,Football_Schools,Football_Participants,Golf_Schools,Golf_Participants,Gymnastics_Schools,Gymnastics_Participants,Ice_Hockey_Schools,Ice_Hockey_Participants,Lacrosse_Schools,Lacrosse_Participants,Soccer_Schools,Soccer_Participants,Softball_Schools,Softball_Participants,Swimming_Schools,Swimming_Participants,Tennis_Schools,Tennis_Participants,Track_Indoor_Schools,Track_Indoor_Participants,Track_Outdoor_Schools,Track_Outdoor_Participants,Volleyball_Schools,Volleyball_Participants,Wrestling_Schools,Wrestling_Participants
Alabama,420,8003,113,956,380,8412,308,3321,,,5,5,273,1180,,,,,,,220,6754,401,11382,130,942,186,2486,210,3518,381,8705,418,11041,105,636
Alaska,110,1400,8,62,22,230,98,916,,,22,5,,,8,51,5,5,,,30,695,26,452,33,351,20,181,,,51,1050,67,2083,42,208
Arizona,271,6040,,,232,6208,240,2400,,,,,77,127,,1152,,,,,203,6968,249,6240,166,2602,189,2879,,,254,7349,277,8980,200,1522
Arkansas,301,5018,89,713,146,2852,206,1789,,,5,5,209,931,3,31,,4,65,114,2810,267,4628,60,518,142,1509,80,1105,284,4544,186,5851,58,583
California,1386,28950,1,4,840,22182,1332,19080,108,3567,196,359,936,8913,68,540,2,43,310,10162,1367,47631,1197,29483,953,21525,1010,21864,,,1281,44774,1486,46851,815,7921
Colorado,360,6939,,,250,3413,,,16,643,,40,162,1936,35,577,,38,57,1752,241,8064,177,3760,128,3809,154,4683,,,325,7995,357,10880,118,1114
Connecticut,182,3523,,,155,2182,177,2134,82,2758,,64,99,687,88,398,,15,99,3538,166,5133,176,3523,102,2032,149,3151,168,4190,177,6218,170,5190,,231
Delaware,55,889,,,,,53,694,49,1312,,11,,94,,,,,36,943,54,1462,45,973,41,649,37,571,38,739,46,1083,56,1569,,55
District of Columbia,37,542,11,51,25,562,31,369,6,191,,,3,18,,,2,71,8,243,23,565,22,368,14,167,21,221,25,380,40,669,4,773,4,24
Florida,713,11482,251,1598,303,5013,645,6467,,,,,504,2563,,,,,224,5834,628,16547,604,11044,479,6130,534,5327,,,677,15975,705,19667,309,1778
Georgia,423,7484,,,221,4765,409,5500,,,,,335,1978,78,678,,,112,3327,389,10445,397,7594,263,3928,381,4922,,,431,12664,372,9649,265,1560
Hawaii,64,1288,49,368,49,685,67,801,,,19,28,53,270,,,,,,,58,1577,53,1222,62,708,60,857,,,67,1744,72,2057,52,542
Idaho,158,3097,,,91,1770,128,1470,,,12,20,104,751,,,,,,,86,2177,106,2169,57,701,61,1365,,,151,4071,160,4061,94,715
Illinois,686,13647,249,2853,355,6020,544,7933,,,,,466,3914,75,1281,,,89,3861,415,14602,590,11969,269,5002,321,8297,,,642,20444,705,22039,367,2093
Indiana,397,7060,,,,,373,4067,,,,,326,2624,79,488,,,,,276,7641,374,8543,249,3698,313,6674,,,402,11749,403,9661,178,1207
Iowa,349,6179,116,1218,,,346,4141,,,40,67,322,3072,,,,,,,164,5246,337,7500,53,1461,119,3478,,,349,10053,357,11532,204,2935
Kansas,345,5908,90,864,341,4561,294,2438,,,13,15,150,1418,13,94,,,,,115,3760,256,4866,106,1774,145,3145,,,344,7786,350,8704,214,2366
Kentucky,266,4989,104,868,245,5166,246,2371,19,655,,43,212,1220,,,,,35,1091,200,6025,252,5247,151,1837,222,3079,131,876,262,5783,272,7145,102,992
Louisiana,391,5486,96,463,,,,,,,5,5,226,386,76,210,,,,,187,4260,366,6087,164,1206,169,2099,305,1735,386,8097,269,5845,12,15
Maine,114,2045,1,1,65,851,91,804,71,1540,14,17,41,102,,,50,350,55,1389,115,3030,98,1920,50,465,53,1242,70,1249,98,2215,49,1341,43,131
Maryland,192,3901,7,33,113,4328,181,2352,118,3339,19,28,123,387,8,100,3,12,150,4840,176,5413,184,4283,113,1988,176,2491,191,4810,196,6368,192,5586,152,769
Massachusetts,364,8095,,,,,316,4531,213,6295,,52,45,745,116,1181,207,2082,244,7529,353,11643,345,7924,239,3139,246,4669,284,8703,338,13227,317,10892,,347
Michigan,671,13119,385,2767,331,6172,609,6729,39,1090,,143,378,4023,81,529,40,311,127,3271,455,11879,610,11544,270,4774,324,8938,51,432,672,17325,717,19119,337,1216
Minnesota,478,9447,,,,,461,4613,,,96,384,3957,208,1922,251,3320,132,3665,263,8328,435,10274,217,4669,234,6117,,,490,15759,473,15053,,1004
Mississippi,243,8342,50,538,240,8341,170,2612,,,15,30,124,603,,,,,,,147,4620,235,6308,66,715,140,1820,,,243,6100,214,8538,20,80
Missouri,563,8589,10,17,,,444,3972,34,1021,328,72,248,2341,,,,,41,1520,252,7875,502,8682,149,2755,192,4725,,,543,13389,465,11024,236,2639
Montana,178,2730,,,,,121,954,,,79,11,129,600,,,,,,,39,889,81,1190,28,322,66,1001,,,182,2875,182,3418,96,581
Nebraska,304,4941,70,546,,,267,1984,,,,,155,1384,,,,,,,86,2587,155,2581,70,881,79,1770,,,303,7284,305,6801,206,1704
Nevada,112,2210,38,267,,,83,668,,,,,68,410,,,,,,,72,2274,96,1890,63,904,62,785,,,104,2791,117,3216,71,408
New Hampshire,86,1658,17,74,40,972,75,752,54,1431,,22,67,85,34,239,17,355,49,1456,79,2399,81,1589,45,445,52,904,60,1062,78,2017,59,1905,,82
New Jersey,420,9283,158,1891,,,386,5155,227,6964,,324,119,2396,60,868,20,567,225,8721,368,13118,386,10155,209,5416,330,6997,358,10603,385,17654,323,11931,,1669
New Mexico,155,3332,26,127,83,1827,128,1186,,,92,39,90,414,,,,,,,78,1884,104,2367,49,584,58,754,,,156,3498,153,4172,65,654
New York,734,14044,350,2760,405,7854,593,5977,216,5712,,244,285,2454,115,998,70,570,361,11269,680,18434,706,13708,346,4879,424,7821,465,11366,667,18990,657,15697,104,1259
North Carolina,429,7663,,,,,382,4279,,,,,282,1573,,,,,101,2726,396,10507,402,7017,306,4487,340,4318,306,5912,409,11409,432,10303,248,1432
North Dakota,162,1957,,,,,118,662,,,,,133,672,27,82,47,235,,,31,649,107,1174,31,393,27,560,,,157,2464,155,3149,108,373
Ohio,814,16048,482,3856,,,760,15200,45,1350,,,616,3500,167,830,,,148,5577,554,12144,771,16962,446,3115,404,4848,,,822,24660,806,14508,365,4380
Oklahoma,466,6938,,,297,5824,337,2895,,,,,228,1445,,,,,,,129,3697,418,6819,68,620,108,1595,,,439,5971,140,3742,153,1519
Oregon,289,5462,,,150,2616,237,2405,,,1,1,175,1114,,,,,,,179,5652,237,4315,137,2073,137,3380,,,286,7901,289,7807,190,1528
Pennsylvania,710,21300,169,1690,342,6840,597,11940,279,8370,,6,257,1799,36,360,,,234,8190,537,18795,635,20320,349,10470,381,4572,205,3075,619,24760,624,12480,214,2140
Rhode Island,49,1138,,,26,423,46,620,18,559,,22,39,154,14,225,29,180,35,1239,48,1615,46,1049,30,513,42,941,44,1387,48,1800,48,1828,,93
South Carolina,210,4275,,,,,151,2358,,,,,107,851,,,,,48,1682,164,5192,200,4794,97,1521,143,2046,,,186,6993,216,5472,2,30
South Dakota,161,2483,,,40,589,143,744,,,7,11,127,716,31,223,,,,,35,718,69,1062,,,25,387,,,160,3199,162,3737,74,323
Tennessee,395,5845,114,1090,,,331,2886,,,,,284,1061,,,,,,,300,7283,359,6141,,,277,3450,,,329,6857,368,7606,138,932
Texas,1372,43602,,,1546,50574,1375,24063,,,1104,1522,1254,9907,,,,,,,746,37175,1182,36784,558,9907,1176,21979,,,1377,55765,1217,52608,389,6436
Utah,139,2985,,,112,2849,129,2257,,,,,115,1471,,,,,62,1956,109,3934,112,2313,96,1944,102,2493,,,131,5625,140,3966,105,1425
Vermont,30,563,3,16,,,32,241,16,325,5,6,16,42,8,32,14,119,15,359,36,792,25,461,,,3,20,15,126,26,410,12,214,6,13
Virginia,316,6952,,,202,4074,298,4117,156,4606,43,57,192,554,86,979,,,116,3952,291,8762,305,6961,235,4171,272,3719,268,7371,311,9472,309,8426,181,669
Washington,347,7561,106,1555,64,838,306,4116,,,96,282,3478,91,1019,,,,,282,9582,298,6668,173,3943,246,7791,,,328,11818,352,11376,263,2830
West Virginia,122,1973,,,116,2030,97,797,,,,,,,,,,,,,74,1701,112,2146,48,505,70,835,,,107,2679,120,2538,,
Wisconsin,482,9482,,,,,422,4760,,,,,179,2260,84,1157,28,750,89,1047,270,8029,431,8662,139,3029,207,5596,,,457,12335,482,15332,184,682
Wyoming,69,1397,,,,,45,449,,,,,39,231,,,,,,,27,933,13,338,26,507,16,414,30,827,70,1652,68,1762,49,412